"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

,,,,,,,,
access_naac_category_public,naac.category.public,model_naac_category,,1,0,0,0
access_naac_category_user,naac.category.user,model_naac_category,em_naac_attachment.group_naac_iqac_user,1,1,1,0
access_naac_category_manager,naac.category.manager,model_naac_category,em_naac_attachment.group_naac_iqac_manager,1,1,1,1
,,,,,,,,
access_naac_subcategory_public,naac.subcategory.public,model_naac_subcategory,,1,0,0,0
access_naac_subcategory_user,naac.subcategory.user,model_naac_subcategory,em_naac_attachment.group_naac_iqac_user,1,1,1,0
access_naac_subcategory_manager,naac.subcategory.manager,model_naac_subcategory,em_naac_attachment.group_naac_iqac_manager,1,1,1,1
,,,,,,,,
access_naac_attachment_handler_public,naac.attachment.handler.public,model_naac_attachment_handler,,1,0,0,0
access_naac_attachment_handler_user,naac.attachment.handler.user,model_naac_attachment_handler,em_naac_attachment.group_naac_iqac_user,1,1,1,0
access_naac_attachment_handler_manager,naac.attachment.handler.manager,model_naac_attachment_handler,em_naac_attachment.group_naac_iqac_manager,1,1,1,1
,,,,,,,,
access_iqac_category_public,iqac.category.public,model_iqac_category,,1,0,0,0
access_iqac_category_user,iqac.category.user,model_iqac_category,em_naac_attachment.group_naac_iqac_user,1,1,1,0
access_iqac_category_manager,iqac.category.manager,model_iqac_category,em_naac_attachment.group_naac_iqac_manager,1,1,1,1
,,,,,,,,
access_iqac_attachment_handler_public,iqac.attachment.handler.public,model_iqac_attachment_handler,,1,0,0,0
access_iqac_attachment_handler_user,iqac.attachment.handler.user,model_iqac_attachment_handler,em_naac_attachment.group_naac_iqac_user,1,1,1,0
access_iqac_attachment_handler_manager,iqac.attachment.handler.manager,model_iqac_attachment_handler,em_naac_attachment.group_naac_iqac_manager,1,1,1,1
,,,,,,,,
